Timestamp,TXSpot,R1,I1,R2,I2,R3,I3,R4,I4,R5,I5,R6,I6,R7,I7,R8,I8,R9,I9,R10,I10,R11,I11,R12,I12,R13,I13,R14,I14,R15,I15,R16,I16,R17,I17,R18,I18,R19,I19,R20,I20,R21,I21,R22,I22,R23,I23,R24,I24,R25,I25,R26,I26,R27,I27,R28,I28,R29,I29,R30,I30,R31,I31,R32,I32,R33,I33,R34,I34,R35,I35,R36,I36,R37,I37,R38,I38,R39,I39,R40,I40,R41,I41,R42,I42,R43,I43,R44,I44,R45,I45,R46,I46,R47,I47,R48,I48,R49,I49,R50,I50,R51,I51,R52,I52,R53,I53,R54,I54,R55,I55,R56,I56,R57,I57,R58,I58,R59,I59,R60,I60,R61,I61,R62,I62,R63,I63,R64,I64
6.76169,1,84,-64,4,0,0,0,0,0,0,0,0,0,-22,-3,-22,-5,-21,-5,-21,-7,-21,-7,-21,-8,-20,-9,-20,-10,-19,-9,-20,-10,-20,-10,-19,-11,-18,-11,-18,-11,-18,-11,-17,-11,-16,-12,-15,-11,-15,-11,-14,-11,-15,-10,-15,-10,-14,-10,-14,-9,-14,-8,-14,-8,0,0,-13,-8,-13,-7,-13,-6,-12,-6,-12,-6,-11,-5,-12,-4,-11,-4,-11,-3,-11,-3,-11,-2,-11,-1,-10,0,-10,1,-10,1,-9,3,-9,3,-9,3,-10,4,-9,5,-9,6,-9,7,-9,8,-9,10,-9,10,-9,11,0,0,0,0,0,0,0,0,0,0
6.77241,1,84,-64,4,0,0,0,0,0,0,0,0,0,-18,-6,-18,-7,-19,-7,-17,-8,-17,-10,-17,-10,-16,-10,-16,-11,-14,-11,-15,-11,-15,-11,-14,-11,-13,-11,-13,-12,-11,-12,-12,-12,-12,-11,-11,-12,-10,-11,-10,-10,-10,-9,-11,-10,-9,-9,-11,-9,-10,-8,-10,-7,0,0,-9,-7,-9,-6,-8,-6,-9,-5,-9,-5,-9,-5,-9,-4,-8,-3,-8,-3,-8,-1,-7,0,-7,0,-7,1,-7,1,-7,2,-7,3,-7,3,-7,4,-7,5,-7,5,-7,6,-8,8,-7,8,-7,10,-8,11,-8,11,0,0,0,0,0,0,0,0,0,0
6.78214,1,84,-64,4,0,0,0,0,0,0,0,0,0,-2,-18,-1,-19,-2,-19,-1,-20,1,-19,1,-19,2,-19,3,-18,3,-18,3,-17,3,-18,4,-17,2,-17,3,-16,4,-16,4,-15,3,-14,3,-15,3,-14,3,-13,3,-13,3,-13,2,-12,1,-11,1,-10,0,-11,0,0,0,-9,-1,-8,-2,-8,-3,-8,-2,-7,-3,-7,-3,-7,-3,-6,-4,-5,-4,-4,-5,-3,-5,-3,-5,-1,-5,-1,-7,0,-7,1,-7,2,-8,3,-9,2,-8,4,-9,4,-10,6,-11,6,-11,8,-12,7,-13,9,0,0,0,0,0,0,0,0,0,0
6.78847,1,84,-64,4,0,0,0,0,0,0,0,0,0,7,13,7,14,8,15,7,15,6,14,6,14,5,15,5,14,4,15,4,14,4,14,4,14,3,13,4,13,3,13,2,13,3,12,3,12,2,10,2,11,2,10,1,9,2,9,2,9,3,8,3,7,0,0,2,6,3,5,2,5,2,3,3,3,3,3,2,2,2,0,1,1,2,-1,1,-2,0,-2,1,-3,0,-2,1,-4,-1,-6,0,-6,-1,-8,-1,-8,-1,-8,-2,-9,-2,-11,-2,-11,-3,-12,-3,-13,-3,-14,0,0,0,0,0,0,0,0,0,0
6.80843,1,84,-64,4,0,0,0,0,0,0,0,0,0,-1,16,-2,17,-1,17,-3,18,-3,18,-3,18,-3,17,-3,18,-3,18,-4,18,-4,19,-5,19,-5,18,-4,18,-6,17,-4,19,-5,17,-4,16,-4,17,-4,17,-5,16,-4,16,-4,15,-3,16,-3,15,-3,16,0,0,-2,14,-2,13,-2,14,-2,13,-2,12,-1,12,-2,12,-1,10,-1,10,-1,9,0,9,-1,8,0,7,0,7,0,6,0,5,0,4,0,3,1,3,0,1,1,1,1,0,0,-1,1,-1,1,-3,1,-4,0,0,0,0,0,0,0,0,0,0
6.81616,1,84,-64,4,0,0,0,0,0,0,0,0,0,-11,14,-11,15,-8,18,-13,16,-12,15,-11,15,-13,17,-12,15,-11,14,-12,14,-13,14,-14,14,-14,16,-11,16,-15,22,-12,17,-11,14,-13,13,-13,1,-12,12,-12,11,-11,11,-12,2,-11,11,-11,12,-10,11,0,0,-9,12,-9,12,-6,11,-11,0,-4,10,-7,12,-7,10,-12,3,-6,8,-4,8,-6,8,-4,8,-4,7,-3,7,-3,7,-2,7,-1,6,-1,5,0,5,1,4,1,4,1,4,2,3,3,2,3,2,5,2,0,0,0,0,0,0,0,0,0,0
6.82208,1,84,-64,4,0,0,0,0,0,0,0,0,0,48,18,40,15,53,26,58,22,60,18,53,11,60,25,50,26,51,34,50,29,55,29,55,41,50,35,49,30,41,28,49,31,44,30,47,23,42,21,45,33,40,28,42,33,41,22,41,32,43,27,46,31,0,0,42,20,33,26,47,19,42,9,33,19,40,18,37,19,40,10,50,13,39,32,40,18,33,12,26,7,24,6,30,12,27,8,20,5,27,7,19,1,23,-3,16,-2,19,-2,10,-6,8,-13,19,-13,10,-9,0,0,0,0,0,0,0,0,0,0
6.82866,1,84,-64,4,0,0,0,0,0,0,0,0,0,-18,7,-19,6,-20,5,-20,5,-20,4,-20,4,-21,3,-20,2,-20,2,-20,2,-20,1,-20,1,-20,1,-20,1,-19,0,-19,0,-18,-1,-18,0,-18,0,-18,0,-16,0,-17,0,-16,-1,-16,0,-16,0,-15,1,0,0,-15,0,-14,1,-14,1,-13,1,-13,1,-12,1,-12,1,-11,2,-11,2,-10,2,-11,2,-9,2,-9,4,-9,4,-8,4,-8,5,-7,5,-6,4,-6,5,-5,6,-5,6,-4,6,-3,6,-2,7,-3,8,-1,8,0,0,0,0,0,0,0,0,0,0
6.85056,1,84,-64,4,0,0,0,0,0,0,0,0,0,14,9,14,11,13,11,13,12,12,12,12,12,10,12,10,13,10,13,9,12,10,12,9,12,9,12,8,12,8,12,8,12,7,11,6,10,7,10,6,10,6,10,6,9,6,9,6,8,6,8,7,7,0,0,6,6,6,6,6,5,6,5,6,4,6,4,6,4,5,3,6,2,5,2,6,1,6,0,5,0,6,-1,6,-1,6,-2,5,-3,5,-3,5,-4,5,-5,5,-5,6,-6,6,-6,5,-8,6,-8,6,-8,0,0,0,0,0,0,0,0,0,0
6.85595,1,84,-64,4,0,0,0,0,0,0,0,0,0,1,29,-4,26,-8,24,-5,26,-6,25,-7,25,-7,23,-8,22,-8,21,-7,22,-10,23,-5,24,-10,21,-9,20,-9,20,-7,19,-5,21,-7,18,-4,20,-4,18,-4,18,-3,16,-3,16,-4,16,0,16,0,14,0,0,1,12,3,12,2,11,2,11,4,13,1,12,4,9,3,9,-1,2,6,1,8,5,6,9,7,2,7,3,8,1,10,1,11,2,9,-1,9,-3,10,-4,11,-3,11,-5,12,-7,11,-7,14,-7,14,-10,0,0,0,0,0,0,0,0,0,0
6.86226,1,84,-64,4,0,0,0,0,0,0,0,0,0,-5,-22,-3,-22,-4,-22,-2,-22,-1,-21,0,-22,0,-20,2,-20,2,-20,2,-20,1,-20,2,-20,1,-19,2,-20,3,-17,3,-18,2,-17,2,-15,3,-16,2,-15,2,-14,2,-14,0,-13,0,-13,1,-12,-1,-12,0,0,-2,-11,-2,-10,-2,-10,-2,-9,-3,-8,-3,-8,-2,-7,-4,-6,-4,-6,-5,-4,-5,-4,-5,-4,-6,-3,-6,-2,-7,-2,-8,-1,-8,-1,-9,1,-9,1,-10,2,-11,2,-11,3,-11,4,-12,5,-13,6,-14,6,0,0,0,0,0,0,0,0,0,0
6.87016,1,84,-64,4,0,0,0,0,0,0,0,0,0,20,-3,20,-3,19,-3,19,-4,20,-1,19,-1,20,0,19,1,19,0,18,0,18,1,18,1,17,1,17,2,17,1,17,0,15,1,14,0,14,0,14,0,13,0,12,0,11,-1,11,-1,11,-2,10,-2,0,0,8,-1,8,-2,7,-2,6,-3,6,-3,5,-3,4,-3,2,-2,2,-2,1,-2,0,-2,-2,-3,-2,-2,-3,-1,-3,-2,-6,-1,-6,0,-7,-1,-9,1,-10,0,-11,0,-11,1,-13,1,-15,2,-16,1,-16,3,0,0,0,0,0,0,0,0,0,0
6.88521,1,84,-64,4,0,0,0,0,0,0,0,0,0,-15,-7,-16,-9,-16,-9,-16,-9,-15,-10,-17,-10,-16,-10,-15,-10,-15,-10,-16,-11,-16,-10,-16,-11,-15,-11,-15,-11,-15,-12,-16,-11,-15,-11,-15,-11,-15,-10,-14,-11,-14,-10,-14,-10,-13,-9,-14,-7,-13,-8,-14,-7,0,0,-13,-7,-12,-6,-11,-5,-11,-5,-11,-5,-10,-5,-10,-4,-8,-4,-8,-3,-8,-3,-8,-2,-7,-1,-6,-3,-5,-1,-5,-1,-4,-1,-3,-1,-1,-1,-1,0,0,0,1,0,2,0,3,0,5,1,6,1,6,1,0,0,0,0,0,0,0,0,0,0
6.89183,1,84,-64,4,0,0,0,0,0,0,0,0,0,15,-6,15,-5,16,-6,16,-5,16,-5,16,-4,17,-5,17,-4,17,-4,17,-4,18,-4,17,-4,17,-3,18,-3,17,-3,17,-3,18,-3,16,-3,16,-3,16,-3,16,-2,15,-3,15,-3,15,-4,14,-3,14,-4,0,0,13,-3,12,-3,12,-4,11,-4,10,-4,10,-4,9,-3,7,-4,7,-4,7,-4,6,-3,6,-3,4,-3,4,-3,3,-3,2,-2,1,-2,1,-2,0,-2,-1,-1,-2,-1,-3,0,-3,0,-5,1,-6,0,-7,0,0,0,0,0,0,0,0,0,0,0
6.91373,1,84,-64,4,0,0,0,0,0,0,0,0,0,-12,-22,-10,-23,-10,-23,-10,-23,-9,-24,-8,-24,-8,-24,-8,-24,-7,-23,-6,-24,-6,-24,-5,-24,-5,-23,-5,-23,-4,-22,-5,-23,-4,-22,-3,-21,-3,-21,-3,-20,-4,-20,-3,-19,-3,-18,-4,-18,-4,-17,-4,-17,0,0,-4,-15,-4,-14,-4,-14,-4,-13,-4,-12,-5,-11,-5,-10,-5,-10,-5,-8,-6,-9,-6,-8,-6,-7,-6,-6,-7,-5,-7,-4,-7,-3,-7,-2,-7,-1,-9,0,-8,1,-9,3,-8,3,-10,3,-10,5,-13,5,-10,6,0,0,0,0,0,0,0,0,0,0
6.92852,1,84,-64,4,0,0,0,0,0,0,0,0,0,-31,-10,-30,-10,-31,-11,-30,-11,-29,-13,-29,-14,-29,-14,-27,-14,-27,-15,-26,-16,-27,-15,-26,-15,-25,-15,-24,-14,-23,-15,-24,-15,-22,-14,-21,-14,-21,-14,-20,-13,-19,-13,-18,-12,-18,-12,-18,-10,-17,-10,-17,-9,0,0,-15,-8,-15,-6,-14,-5,-13,-5,-12,-4,-12,-4,-11,-2,-10,-2,-9,-1,-9,0,-8,1,-7,1,-6,3,-5,4,-5,5,-3,6,-2,7,-2,8,0,9,0,10,1,11,2,12,3,13,4,14,5,16,5,17,0,0,0,0,0,0,0,0,0,0
6.93505,1,84,-64,4,0,0,0,0,0,0,0,0,0,-17,-14,-16,-18,-16,-18,-16,-17,-16,-19,-16,-20,-14,-19,-13,-19,-12,-18,-13,-20,-15,-19,-14,-17,-12,-18,-11,-17,-9,-18,-11,-18,-9,-17,-8,-17,-9,-16,-9,-16,-7,-18,-9,-15,-7,-16,-9,-14,-7,-12,-7,-12,0,0,-7,-11,-6,-10,-5,-9,-5,-7,-5,-8,-7,-7,-5,-9,-6,-2,-11,-4,-9,6,-5,1,-1,-2,-3,-2,-4,-1,-4,2,-3,3,-4,3,-3,4,-3,5,-4,6,-3,8,-4,9,-4,10,-2,10,-2,12,-3,13,0,0,0,0,0,0,0,0,0,0
6.9411,1,84,-64,4,0,0,0,0,0,0,0,0,0,11,4,10,5,10,5,10,6,10,6,10,6,10,7,9,6,9,6,9,6,9,7,9,6,9,6,9,6,7,6,9,6,8,5,7,5,7,5,6,5,7,4,6,4,7,4,6,3,6,3,7,3,0,0,5,2,5,2,5,2,5,1,4,1,4,1,4,0,3,0,3,0,2,0,1,-1,2,-1,1,-2,0,-1,0,-3,0,-2,0,-3,-1,-3,-2,-3,-2,-4,-3,-4,-3,-4,-4,-5,-5,-5,-5,-5,-5,-5,0,0,0,0,0,0,0,0,0,0
6.94595,1,84,-64,4,0,0,0,0,0,0,0,0,0,-11,14,-14,14,-12,14,-14,15,-13,14,-14,14,-14,12,-13,13,-14,12,-13,12,-13,12,-14,12,-12,12,-13,12,-12,11,-14,11,-13,11,-12,10,-13,11,-12,10,-11,11,-11,8,-10,10,-9,9,-9,9,-8,9,0,0,-8,8,-5,7,-6,7,-4,6,-3,7,-3,5,-4,5,-3,6,-2,3,-3,4,-4,5,-1,3,0,1,-1,2,-1,0,1,0,2,-2,2,-2,2,-2,3,-3,3,-4,4,-5,5,-6,5,-7,5,-7,5,-9,0,0,0,0,0,0,0,0,0,0
6.95264,1,84,-64,4,0,0,0,0,0,0,0,0,0,-19,2,-19,1,-20,1,-19,1,-19,0,-21,-1,-20,-2,-21,-1,-20,-2,-20,0,-21,-1,-20,-1,-20,-2,-19,-2,-19,-4,-20,-1,-20,-2,-25,-3,-24,-12,-21,4,-18,-3,-18,-1,-17,-5,-16,-1,-16,-1,-17,-1,0,0,-15,-1,-17,0,-17,0,-14,2,-11,-1,-13,1,-13,3,-13,0,-12,1,-11,2,-8,2,-9,1,-8,0,-8,1,-7,1,-7,1,-4,1,-3,1,-4,1,-2,1,-1,1,-1,1,1,1,2,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0
6.95946,1,84,-64,4,0,0,0,0,0,0,0,0,0,-6,17,-7,17,-7,18,-7,18,-9,18,-9,18,-8,18,-10,18,-9,18,-10,18,-12,18,-11,17,-11,17,-11,17,-11,16,-11,17,-11,16,-11,16,-11,16,-11,16,-10,15,-11,15,-10,14,-10,14,-9,14,-9,14,0,0,-8,13,-8,13,-8,13,-7,13,-7,12,-6,12,-6,12,-4,11,-4,10,-4,10,-4,11,-3,10,-2,10,-3,8,-2,8,-2,8,0,7,1,7,1,6,1,5,1,5,2,4,3,3,3,3,4,2,4,2,0,0,0,0,0,0,0,0,0,0
6.96776,1,84,-64,4,0,0,0,0,0,0,0,0,0,14,-16,15,-16,16,-14,16,-15,17,-14,18,-14,18,-13,18,-13,19,-13,19,-12,20,-14,19,-12,19,-11,20,-11,19,-12,19,-12,19,-11,19,-10,20,-10,18,-9,17,-8,17,-9,16,-8,16,-9,15,-9,16,-10,0,0,14,-9,13,-9,12,-9,10,-9,12,-9,10,-9,11,-9,10,-8,9,-9,8,-9,8,-10,7,-11,5,-9,5,-10,4,-9,4,-10,3,-10,3,-9,1,-9,0,-10,0,-9,0,-9,-1,-10,-4,-10,-3,-9,-4,-9,0,0,0,0,0,0,0,0,0,0
6.97707,1,84,-64,4,0,0,0,0,0,0,0,0,0,14,-16,15,-16,15,-16,17,-16,16,-15,17,-15,18,-13,18,-13,18,-13,18,-12,20,-12,19,-12,19,-11,19,-10,19,-11,19,-10,18,-9,17,-9,17,-9,17,-8,16,-8,16,-8,15,-8,15,-8,15,-8,14,-8,0,0,14,-8,13,-8,12,-8,11,-8,11,-8,10,-9,10,-8,9,-8,9,-9,7,-8,7,-9,6,-9,6,-9,5,-9,4,-9,4,-10,3,-10,3,-10,2,-10,1,-10,0,-10,-1,-11,-1,-11,-2,-11,-3,-11,-4,-12,0,0,0,0,0,0,0,0,0,0
6.98757,1,84,-64,4,0,0,0,0,0,0,0,0,0,-14,-16,-14,-18,-14,-17,-13,-18,-12,-18,-12,-19,-11,-19,-10,-19,-10,-19,-9,-20,-9,-20,-9,-20,-8,-20,-8,-20,-7,-20,-6,-19,-6,-19,-7,-18,-6,-18,-6,-18,-5,-17,-6,-17,-5,-17,-6,-16,-6,-16,-6,-15,0,0,-6,-15,-6,-13,-6,-12,-7,-12,-6,-12,-6,-11,-7,-10,-7,-10,-7,-9,-7,-8,-8,-8,-8,-7,-9,-6,-9,-6,-9,-5,-9,-4,-9,-4,-10,-3,-10,-2,-10,-2,-10,-1,-11,0,-11,-1,-12,1,-12,2,-13,2,0,0,0,0,0,0,0,0,0,0
6.9978,1,84,-64,4,0,0,0,0,0,0,0,0,0,10,-16,11,-17,11,-16,12,-16,12,-15,13,-15,13,-14,14,-14,14,-13,14,-13,14,-12,15,-12,14,-12,14,-12,15,-11,14,-11,13,-10,14,-10,14,-10,13,-8,13,-8,12,-10,11,-9,11,-9,11,-10,10,-9,0,0,9,-9,8,-9,8,-9,8,-9,7,-8,7,-8,7,-9,5,-9,5,-9,4,-8,4,-8,2,-9,2,-9,2,-9,1,-9,0,-9,-1,-9,-1,-9,-2,-10,-3,-9,-3,-9,-3,-10,-5,-10,-6,-10,-6,-10,-7,-10,0,0,0,0,0,0,0,0,0,0
7.00797,1,84,-64,4,0,0,0,0,0,0,0,0,0,20,-14,22,-13,22,-12,22,-12,23,-11,22,-9,23,-9,22,-7,22,-7,22,-6,23,-4,22,-6,22,-5,21,-4,21,-3,22,-4,19,-3,19,-3,19,-2,19,-2,18,-2,17,-4,16,-3,16,-3,15,-3,16,-5,0,0,14,-4,14,-4,12,-5,12,-4,11,-5,10,-6,10,-6,10,-6,8,-6,8,-7,7,-7,6,-7,5,-8,5,-8,5,-9,3,-9,3,-10,2,-10,1,-10,1,-10,0,-11,-1,-12,-2,-12,-3,-13,-2,-14,-4,-14,0,0,0,0,0,0,0,0,0,0
7.01966,1,84,-64,4,0,0,0,0,0,0,0,0,0,-27,1,-25,1,-26,-1,-25,-2,-24,-3,-24,-2,-24,-3,-23,-5,-23,-5,-22,-5,-24,-7,-22,-5,-22,-6,-21,-5,-20,-7,-20,-6,-19,-6,-18,-6,-18,-6,-18,-6,-17,-5,-16,-5,-15,-6,-15,-3,-15,-3,-13,-3,0,0,-13,-2,-12,-1,-12,0,-10,1,-11,1,-9,-1,-9,1,-9,1,-8,3,-7,3,-6,4,-6,4,-5,5,-5,4,-4,6,-3,5,-2,6,-1,7,-1,7,0,8,1,9,1,8,2,10,4,9,4,11,5,10,0,0,0,0,0,0,0,0,0,0
7.02679,1,84,-64,4,0,0,0,0,0,0,0,0,0,9,25,10,23,12,21,9,21,7,24,6,25,5,25,6,24,5,23,5,24,6,23,5,26,3,19,3,21,2,21,4,23,1,20,6,17,6,17,-1,19,5,21,8,14,3,18,3,14,9,13,1,13,0,0,5,9,8,10,7,13,2,7,1,6,9,7,0,10,9,6,4,10,11,18,4,7,6,2,5,1,5,1,6,3,5,-1,3,-1,2,-2,6,-5,2,-3,4,-6,3,-6,2,-8,3,-10,3,-10,2,-11,0,0,0,0,0,0,0,0,0,0
7.04139,1,84,-64,4,0,0,0,0,0,0,0,0,0,9,-17,10,-19,10,-18,11,-19,12,-18,12,-18,13,-17,12,-16,13,-17,14,-17,15,-18,13,-17,15,-17,15,-16,15,-17,15,-16,14,-13,15,-14,16,-13,15,-14,14,-13,13,-13,13,-12,13,-13,12,-14,11,-13,0,0,9,-13,10,-12,10,-11,11,-12,7,-11,10,-11,8,-11,8,-11,7,-11,4,-9,5,-11,3,-11,4,-11,1,-11,0,-10,0,-10,0,-7,1,-6,0,-5,-2,-5,-2,-5,-5,-5,-5,-4,-5,-6,-6,-5,-6,-4,0,0,0,0,0,0,0,0,0,0
7.04831,1,84,-64,4,0,0,0,0,0,0,0,0,0,-5,21,-14,28,-8,26,-8,31,-17,31,-18,23,-14,30,-17,27,-16,26,-15,23,-17,24,-17,24,-18,23,-14,23,-18,20,-17,25,-19,21,-15,19,-16,20,-14,21,-12,20,-15,19,-12,18,-13,20,-12,20,-11,19,0,0,-9,18,-10,18,-8,18,-7,18,-7,18,-7,17,-7,16,-6,16,-1,18,0,17,-2,17,-3,14,-2,13,1,13,0,13,1,12,2,12,2,11,4,11,5,9,5,8,6,8,7,7,9,6,10,6,11,5,0,0,0,0,0,0,0,0,0,0
7.0618,1,84,-64,4,0,0,0,0,0,0,0,0,0,4,21,3,21,3,22,2,22,1,21,0,21,0,21,-2,21,-2,21,-2,21,-2,21,-3,21,-3,20,-3,19,-4,19,-3,19,-3,18,-3,17,-4,17,-3,17,-4,16,-3,15,-3,15,-2,15,-1,15,-1,14,0,0,-1,13,0,13,0,13,0,12,0,12,1,11,1,11,1,10,2,10,2,10,3,9,3,9,4,8,4,8,4,7,5,6,5,6,6,5,6,5,6,4,7,3,7,3,8,2,9,1,9,1,10,0,0,0,0,0,0,0,0,0,0,0
7.07028,1,84,-64,4,0,0,0,0,0,0,0,0,0,-22,14,-22,12,-23,13,-23,12,-23,11,-24,10,-24,10,-24,8,-24,9,-24,7,-25,6,-25,5,-24,5,-23,5,-22,5,-23,6,-21,5,-21,4,-20,4,-19,4,-19,4,-18,5,-17,4,-17,5,-17,4,-16,5,0,0,-15,6,-14,6,-13,6,-13,6,-12,6,-11,6,-11,7,-10,6,-9,7,-9,7,-8,7,-7,7,-6,7,-5,7,-5,8,-4,8,-3,8,-2,8,-1,8,0,8,0,9,1,9,2,9,3,10,3,10,4,10,0,0,0,0,0,0,0,0,0,0
7.07652,1,84,-64,4,0,0,0,0,0,0,0,0,0,-7,-19,-6,-20,-5,-20,-5,-21,-4,-20,-3,-21,-2,-20,-2,-20,-1,-20,-2,-20,-2,-20,-1,-20,-1,-20,-1,-19,0,-18,0,-18,0,-17,0,-16,0,-17,1,-16,0,-15,0,-15,0,-14,-1,-14,-1,-14,-2,-13,0,0,-2,-12,-2,-12,-3,-11,-3,-11,-3,-10,-3,-10,-3,-9,-4,-9,-4,-8,-5,-7,-5,-7,-5,-7,-5,-6,-6,-5,-6,-5,-6,-4,-7,-3,-7,-3,-7,-2,-8,-2,-8,-1,-8,-1,-8,1,-8,1,-9,2,-9,2,0,0,0,0,0,0,0,0,0,0
7.08702,1,84,-64,4,0,0,0,0,0,0,0,0,0,-25,9,-27,7,-27,8,-29,7,-24,5,-25,5,-25,2,-27,0,-26,1,-26,2,-26,3,-25,3,-25,2,-24,2,-24,4,-23,2,-23,0,-24,0,-21,1,-20,3,-19,2,-19,1,-18,3,-16,4,-16,6,-17,5,0,0,-16,4,-13,7,-15,6,-12,5,-11,7,-8,4,-9,5,-11,4,-5,0,1,1,-7,10,-8,6,-3,9,-4,9,-2,7,0,8,1,7,4,7,1,7,4,7,5,8,5,7,6,6,10,6,9,8,10,6,0,0,0,0,0,0,0,0,0,0
7.0963,1,84,-64,4,0,0,0,0,0,0,0,0,0,-22,4,-22,3,-23,2,-23,2,-23,0,-22,0,-22,-1,-23,-1,-21,-2,-22,-2,-22,-1,-21,-2,-22,-2,-21,-2,-20,-3,-19,-2,-19,-3,-18,-3,-18,-2,-17,-3,-17,-2,-16,-3,-15,-1,-15,2,-13,0,-14,0,0,0,-12,1,-12,2,-11,2,-11,2,-10,2,-9,1,-9,2,-7,3,-7,3,-7,3,-6,4,-4,3,-4,4,-3,4,-2,4,-1,4,0,4,0,4,1,4,2,4,3,5,3,5,4,5,6,5,6,5,7,4,0,0,0,0,0,0,0,0,0,0
7.10685,1,84,-64,4,0,0,0,0,0,0,0,0,0,-18,-8,-18,-9,-18,-9,-18,-10,-17,-10,-18,-10,-17,-11,-17,-10,-17,-11,-16,-11,-16,-12,-16,-11,-16,-11,-15,-11,-13,-12,-14,-11,-14,-11,-13,-11,-14,-9,-13,-10,-11,-9,-12,-8,-11,-8,-12,-8,-12,-7,-12,-7,0,0,-10,-6,-10,-5,-10,-5,-10,-4,-9,-3,-9,-3,-8,-3,-8,-2,-7,-1,-7,-1,-7,-1,-6,0,-6,0,-5,0,-4,0,-4,1,-3,1,-3,2,-2,2,-2,2,0,3,0,3,1,4,2,4,2,4,3,4,0,0,0,0,0,0,0,0,0,0
7.11633,1,84,-64,4,0,0,0,0,0,0,0,0,0,16,7,17,8,16,9,17,10,15,10,16,10,15,11,14,12,14,12,14,12,16,12,15,13,14,12,13,13,12,13,13,13,13,12,11,11,11,11,12,12,11,12,11,9,10,10,11,10,11,9,12,8,0,0,10,7,10,6,11,7,10,5,10,5,9,5,9,4,9,4,9,3,8,2,8,1,7,1,7,0,6,1,5,0,5,-1,5,-1,4,-2,5,-2,3,-3,3,-4,3,-4,2,-4,1,-5,0,-5,0,-7,0,0,0,0,0,0,0,0,0,0
7.13178,1,84,-64,4,0,0,0,0,0,0,0,0,0,16,-7,16,-7,17,-6,18,-6,18,-5,18,-4,18,-3,19,-2,19,-2,19,-1,19,-1,19,-1,19,0,19,0,18,0,18,0,17,0,17,0,17,1,16,1,16,1,16,0,15,1,15,0,15,-1,15,-1,0,0,13,-1,13,-2,13,-2,12,-3,11,-2,12,-3,11,-3,10,-3,9,-4,9,-4,9,-5,8,-4,7,-5,7,-5,6,-5,6,-6,5,-6,5,-6,4,-6,3,-6,3,-8,3,-7,1,-8,-1,-8,-2,-9,0,-9,0,0,0,0,0,0,0,0,0,0
7.13773,1,84,-64,4,0,0,0,0,0,0,0,0,0,2,-18,3,-18,4,-19,5,-19,6,-19,6,-18,7,-18,8,-18,9,-18,9,-18,10,-18,11,-18,11,-18,11,-17,11,-16,11,-17,11,-15,11,-15,11,-15,11,-15,11,-14,10,-14,11,-13,10,-14,9,-14,8,-14,0,0,9,-13,8,-13,7,-13,6,-12,6,-12,6,-13,5,-12,4,-12,4,-12,3,-11,2,-11,2,-11,1,-10,1,-10,0,-10,-1,-9,-1,-9,-2,-9,-2,-8,-4,-8,-4,-8,-5,-7,-6,-7,-7,-7,-7,-7,-8,-6,0,0,0,0,0,0,0,0,0,0
7.14836,1,84,-64,4,0,0,0,0,0,0,0,0,0,-15,-14,-15,-16,-15,-15,-15,-16,-15,-18,-15,-19,-13,-20,-12,-19,-12,-20,-12,-20,-13,-21,-12,-21,-11,-21,-12,-21,-10,-21,-9,-20,-8,-21,-8,-19,-8,-20,-7,-20,-6,-19,-8,-19,-7,-17,-9,-17,-9,-18,-10,-18,0,0,-9,-15,-8,-16,-8,-14,-9,-13,-8,-13,-10,-13,-9,-13,-9,-11,-9,-11,-10,-9,-9,-9,-9,-8,-9,-7,-9,-8,-10,-5,-10,-5,-11,-5,-11,-3,-9,-3,-10,-1,-10,-3,-12,1,-11,-1,-12,1,-11,0,-10,3,0,0,0,0,0,0,0,0,0,0
7.15697,1,84,-64,4,0,0,0,0,0,0,0,0,0,-16,14,-17,14,-18,14,-20,14,-19,13,-20,13,-21,11,-22,10,-22,10,-22,10,-24,10,-23,9,-23,9,-23,8,-24,7,-23,7,-23,6,-22,6,-23,5,-22,4,-21,4,-21,4,-20,5,-19,5,-19,5,-19,6,0,0,-18,5,-17,6,-17,6,-16,7,-16,6,-15,6,-14,7,-14,7,-13,7,-12,8,-12,8,-10,8,-11,8,-9,9,-9,8,-9,9,-7,10,-6,9,-6,11,-5,10,-5,11,-3,11,-2,11,-1,13,-1,13,1,13,0,0,0,0,0,0,0,0,0,0
7.16601,1,84,-64,4,0,0,0,0,0,0,0,0,0,1,-18,1,-18,3,-19,3,-18,4,-20,5,-19,6,-19,6,-19,7,-19,7,-19,8,-19,9,-18,9,-18,10,-17,9,-17,10,-17,9,-16,9,-16,9,-15,10,-14,10,-14,9,-14,9,-13,8,-13,8,-14,7,-14,0,0,7,-13,6,-12,6,-13,5,-13,5,-12,5,-12,4,-12,4,-11,3,-12,3,-11,2,-11,1,-10,1,-11,0,-11,-1,-10,-1,-11,-2,-11,-3,-11,-3,-10,-4,-10,-4,-10,-5,-10,-6,-10,-7,-10,-7,-10,-8,-10,0,0,0,0,0,0,0,0,0,0
