real_timestamp,TXSpot,R1,I1,R2,I2,R3,I3,R4,I4,R5,I5,R6,I6,R7,I7,R8,I8,R9,I9,R10,I10,R11,I11,R12,I12,R13,I13,R14,I14,R15,I15,R16,I16,R17,I17,R18,I18,R19,I19,R20,I20,R21,I21,R22,I22,R23,I23,R24,I24,R25,I25,R26,I26,R27,I27,R28,I28,R29,I29,R30,I30,R31,I31,R32,I32,R33,I33,R34,I34,R35,I35,R36,I36,R37,I37,R38,I38,R39,I39,R40,I40,R41,I41,R42,I42,R43,I43,R44,I44,R45,I45,R46,I46,R47,I47,R48,I48,R49,I49,R50,I50,R51,I51,R52,I52,R53,I53,R54,I54,R55,I55,R56,I56,R57,I57,R58,I58,R59,I59,R60,I60,R61,I61,R62,I62,R63,I63,R64,I64
7.34823,4,84,-64,4,0,0,0,0,0,0,0,0,0,6,14,7,15,5,14,6,15,5,14,5,14,5,14,4,13,4,14,4,13,4,15,4,13,3,13,4,13,3,14,3,13,4,13,4,13,4,13,3,12,3,13,4,12,3,12,5,12,4,12,4,11,0,0,4,12,4,10,4,12,4,10,4,12,5,10,4,11,5,10,6,11,6,11,7,10,7,10,7,11,7,11,7,10,7,11,8,11,8,11,9,11,9,11,8,11,7,11,10,12,9,10,9,14,8,14,0,0,0,0,0,0,0,0,0,0
7.35332,4,84,-64,4,0,0,0,0,0,0,0,0,0,15,-3,15,-2,16,-1,16,-1,15,-1,15,-1,15,0,14,1,14,0,14,0,15,0,14,0,14,1,14,1,13,1,13,1,13,1,12,2,13,1,13,2,12,1,13,2,12,1,12,1,12,1,12,1,0,0,12,1,12,0,12,1,12,0,12,0,12,0,11,1,11,0,11,1,12,0,12,0,13,-1,12,0,13,0,13,-1,13,-2,13,-1,14,-1,14,-1,14,-1,14,-1,14,-1,15,-1,15,-1,15,-1,15,-1,0,0,0,0,0,0,0,0,0,0
7.36038,4,84,-64,4,0,0,0,0,0,0,0,0,0,-13,-17,-13,-17,-12,-17,-12,-18,-11,-17,-11,-17,-11,-17,-10,-17,-10,-17,-9,-17,-9,-17,-9,-17,-9,-17,-8,-17,-8,-17,-8,-16,-8,-16,-8,-16,-8,-16,-8,-16,-7,-15,-7,-16,-7,-15,-7,-15,-7,-15,-7,-15,0,0,-8,-15,-8,-14,-8,-14,-8,-14,-8,-14,-8,-14,-9,-14,-9,-14,-9,-13,-9,-13,-10,-13,-10,-13,-10,-14,-10,-14,-11,-14,-11,-14,-11,-15,-11,-15,-11,-15,-12,-14,-11,-15,-12,-15,-12,-15,-12,-16,-12,-15,-12,-16,0,0,0,0,0,0,0,0,0,0
7.36776,4,84,-64,4,0,0,0,0,0,0,0,0,0,10,-12,11,-12,11,-11,11,-11,12,-11,11,-11,12,-10,11,-9,11,-9,11,-10,12,-9,11,-9,11,-9,11,-8,11,-8,11,-8,11,-8,11,-8,11,-8,11,-7,11,-8,11,-8,10,-7,10,-8,10,-8,10,-8,0,0,10,-8,10,-8,10,-8,9,-8,9,-8,9,-8,9,-8,9,-9,9,-9,9,-9,9,-10,9,-9,9,-10,9,-10,9,-10,9,-11,9,-11,10,-11,10,-11,9,-11,10,-11,10,-11,10,-11,10,-12,10,-11,10,-12,0,0,0,0,0,0,0,0,0,0
7.38443,4,84,-64,4,0,0,0,0,0,0,0,0,0,-5,15,-5,15,-5,15,-5,14,-5,14,-6,14,-6,14,-6,13,-6,13,-6,13,-7,13,-6,13,-6,13,-7,13,-7,12,-7,12,-6,12,-6,12,-6,12,-7,12,-7,12,-7,11,-6,11,-6,12,-6,12,-6,11,0,0,-6,11,-5,11,-5,11,-5,11,-5,11,-4,11,-5,11,-4,11,-4,11,-4,12,-4,12,-3,12,-4,12,-4,13,-3,13,-3,13,-4,14,-4,14,-4,14,-3,14,-5,14,-4,14,-4,14,-4,15,-4,14,-4,15,0,0,0,0,0,0,0,0,0,0
7.39048,4,84,-64,4,0,0,0,0,0,0,0,0,0,-4,-16,-3,-16,-3,-16,-3,-16,-2,-16,-2,-16,-1,-15,-1,-15,-1,-15,-1,-15,-1,-15,-1,-15,-1,-15,-1,-15,-1,-15,-1,-14,0,-14,0,-13,0,-15,0,-14,0,-13,0,-14,-1,-13,-1,-13,-1,-13,-1,-13,0,0,-1,-13,-1,-13,-1,-13,-1,-13,-1,-13,-1,-13,-1,-13,-2,-13,-2,-13,-3,-13,-3,-13,-3,-13,-3,-14,-4,-14,-3,-14,-4,-14,-4,-14,-4,-15,-4,-15,-4,-15,-3,-15,-3,-15,-4,-15,-4,-16,-4,-16,-4,-16,0,0,0,0,0,0,0,0,0,0
7.39771,4,84,-64,4,0,0,0,0,0,0,0,0,0,1,11,0,11,0,11,0,11,0,11,0,11,-1,10,-1,10,-1,10,-1,10,-1,10,-1,10,-1,10,-2,10,-1,10,-2,10,-1,9,-1,9,-2,9,-1,9,-1,9,-1,9,-1,9,-1,9,-1,9,-1,9,0,0,-1,8,-1,9,-1,9,-1,8,0,8,0,8,0,9,0,8,0,8,0,9,1,9,0,9,0,9,1,10,1,9,1,9,1,10,1,10,1,10,2,10,1,10,1,10,1,10,2,10,1,11,1,11,0,0,0,0,0,0,0,0,0,0
7.41975,4,84,-64,4,0,0,0,0,0,0,0,0,0,-23,2,-23,2,-23,2,-24,1,-23,1,-23,0,-23,0,-22,-1,-21,-1,-21,-1,-21,0,-21,-1,-21,-1,-21,-1,-20,-2,-20,-1,-20,-2,-19,-2,-20,-2,-19,-2,-19,-2,-19,-1,-19,-2,-19,-1,-18,-1,-18,-1,0,0,-18,-1,-18,0,-18,0,-18,0,-18,0,-18,0,-18,0,-18,1,-18,1,-18,2,-18,3,-18,2,-18,3,-19,3,-19,4,-20,4,-20,4,-20,3,-21,4,-21,3,-21,4,-21,4,-22,4,-21,5,-22,5,-22,4,0,0,0,0,0,0,0,0,0,0
7.42622,4,84,-64,4,0,0,0,0,0,0,0,0,0,-13,6,-13,6,-14,6,-13,5,-14,5,-13,4,-13,5,-13,4,-13,4,-13,4,-13,3,-13,3,-13,3,-13,3,-12,3,-13,3,-12,3,-12,3,-12,3,-12,3,-12,2,-12,3,-11,3,-12,3,-12,3,-11,3,0,0,-11,3,-11,3,-11,3,-11,3,-11,4,-10,3,-11,4,-10,4,-10,4,-11,5,-11,5,-10,5,-11,5,-11,5,-11,5,-11,5,-12,6,-12,6,-12,6,-12,6,-12,6,-12,6,-12,6,-13,6,-13,6,-13,6,0,0,0,0,0,0,0,0,0,0
7.43299,4,84,-64,4,0,0,0,0,0,0,0,0,0,-18,-11,-18,-11,-17,-12,-17,-12,-17,-12,-16,-12,-16,-11,-16,-12,-15,-12,-16,-13,-14,-13,-15,-12,-15,-12,-14,-12,-14,-11,-14,-12,-14,-11,-13,-11,-14,-11,-14,-11,-13,-11,-13,-11,-13,-11,-13,-11,-13,-11,-13,-11,0,0,-13,-9,-13,-10,-14,-9,-13,-9,-13,-8,-14,-10,-15,-8,-15,-7,-17,-7,-17,-8,-14,-7,-14,-6,-15,-8,-15,-7,-16,-7,-16,-7,-17,-7,-17,-7,-17,-7,-17,-6,-17,-7,-18,-7,-18,-7,-18,-7,-18,-7,-18,-7,0,0,0,0,0,0,0,0,0,0
7.44036,4,84,-64,4,0,0,0,0,0,0,0,0,0,-20,-8,-20,-7,-19,-8,-19,-9,-19,-8,-18,-10,-18,-10,-17,-9,-17,-9,-17,-10,-17,-9,-16,-9,-16,-10,-16,-9,-16,-10,-15,-10,-15,-10,-15,-9,-16,-9,-15,-9,-14,-9,-14,-10,-14,-8,-15,-10,-15,-9,-14,-9,0,0,-13,-9,-14,-8,-14,-9,-14,-8,-15,-7,-14,-8,-14,-7,-14,-7,-14,-7,-15,-6,-16,-7,-15,-6,-15,-6,-16,-6,-16,-7,-17,-6,-16,-6,-17,-6,-18,-6,-17,-6,-17,-7,-18,-7,-18,-7,-19,-7,-19,-7,-19,-7,0,0,0,0,0,0,0,0,0,0
7.47489,4,84,-64,4,0,0,0,0,0,0,0,0,0,20,-4,20,-3,20,-3,20,-3,19,-2,19,-1,19,-1,19,-1,19,-1,18,0,19,0,18,0,18,0,18,0,17,0,17,1,16,1,16,1,16,1,16,0,16,1,16,1,15,1,16,1,15,1,15,0,0,0,15,0,14,0,15,0,14,0,15,-1,15,-1,14,-1,15,-2,14,-2,14,-2,15,-2,15,-2,15,-3,16,-3,16,-3,16,-3,16,-3,16,-4,17,-3,16,-4,17,-4,17,-4,17,-4,18,-4,18,-3,18,-3,0,0,0,0,0,0,0,0,0,0
7.48565,4,84,-64,4,0,0,0,0,0,0,0,0,0,15,5,15,6,14,5,15,6,14,7,13,6,13,7,13,7,12,8,12,7,13,7,13,7,12,7,12,6,12,7,11,8,11,7,11,6,11,8,10,7,11,7,11,7,10,7,11,6,11,6,11,6,0,0,11,5,11,6,10,5,10,4,11,6,10,5,10,5,11,4,11,5,10,4,12,3,12,4,12,4,12,3,12,3,13,4,13,4,13,3,14,4,13,4,13,3,14,4,14,4,14,3,14,3,15,4,0,0,0,0,0,0,0,0,0,0
7.4969,4,84,-64,4,0,0,0,0,0,0,0,0,0,12,4,12,4,12,5,12,4,12,5,11,5,11,5,10,5,10,6,11,5,10,5,10,6,10,6,10,5,9,5,10,6,9,5,9,5,9,5,9,5,9,6,9,6,8,5,9,5,8,5,8,5,0,0,8,5,9,5,8,4,9,4,8,4,9,4,8,4,9,3,9,3,9,3,9,3,9,3,9,3,9,3,10,3,10,2,11,3,10,3,11,3,11,3,11,4,11,4,12,4,12,3,12,4,12,4,0,0,0,0,0,0,0,0,0,0
7.50606,4,84,-64,4,0,0,0,0,0,0,0,0,0,15,-14,15,-14,15,-13,16,-13,15,-12,16,-12,16,-11,15,-11,16,-10,15,-11,15,-11,15,-10,15,-10,15,-10,15,-9,15,-9,15,-9,14,-8,15,-9,15,-8,14,-8,14,-8,13,-8,13,-9,14,-9,13,-9,0,0,13,-9,13,-9,13,-9,12,-9,13,-9,12,-10,12,-10,12,-10,12,-10,11,-11,11,-11,11,-11,12,-11,12,-12,12,-11,12,-12,12,-12,13,-13,13,-13,13,-13,13,-13,13,-12,13,-13,13,-14,14,-13,13,-13,0,0,0,0,0,0,0,0,0,0
7.52833,4,84,-64,4,0,0,0,0,0,0,0,0,0,2,-21,2,-21,2,-20,2,-21,3,-20,3,-20,4,-19,4,-19,4,-19,4,-19,4,-19,4,-19,4,-18,4,-18,4,-18,4,-17,4,-17,4,-16,4,-17,5,-16,5,-16,4,-16,4,-16,3,-16,4,-16,3,-16,0,0,3,-16,2,-15,3,-16,2,-15,2,-16,2,-16,2,-16,1,-16,1,-16,0,-16,-1,-16,-1,-16,-1,-17,0,-17,0,-17,-1,-18,-1,-18,-1,-18,-1,-19,0,-19,0,-19,-1,-19,-1,-19,-2,-20,-1,-20,-1,-20,0,0,0,0,0,0,0,0,0,0
7.55129,4,84,-64,4,0,0,0,0,0,0,0,0,0,-8,-17,-7,-17,-7,-17,-7,-18,-7,-18,-6,-17,-5,-17,-5,-17,-5,-17,-4,-17,-4,-17,-4,-17,-4,-17,-3,-17,-3,-18,-4,-16,-2,-16,-3,-15,-3,-17,-2,-15,-2,-15,-4,-16,-2,-14,-4,-16,-3,-15,-4,-15,0,0,-2,-16,-4,-15,-4,-13,-3,-14,-5,-13,-5,-16,-4,-15,-3,-14,-5,-14,-6,-13,-5,-14,-5,-14,-5,-14,-6,-15,-6,-15,-7,-16,-6,-16,-7,-16,-7,-16,-7,-16,-7,-16,-7,-16,-7,-16,-9,-17,-7,-17,-6,-17,0,0,0,0,0,0,0,0,0,0
7.57533,4,84,-64,4,0,0,0,0,0,0,0,0,0,17,-4,18,-3,17,-3,18,-2,16,-2,17,-2,17,-1,16,-1,16,0,16,-1,17,-1,16,-1,16,-1,16,-1,16,0,16,0,15,0,14,0,16,0,15,1,15,1,14,0,14,0,15,-1,14,-1,15,-1,0,0,14,0,14,-1,14,-1,13,-1,14,-1,14,-1,14,-1,14,-2,14,-2,13,-2,14,-4,14,-3,14,-3,15,-4,14,-3,15,-4,15,-4,16,-5,16,-4,16,-4,16,-4,16,-4,16,-4,17,-6,17,-5,17,-5,0,0,0,0,0,0,0,0,0,0
7.5956,4,84,-64,4,0,0,0,0,0,0,0,0,0,-14,-7,-14,-8,-13,-7,-14,-8,-13,-8,-13,-9,-12,-8,-12,-9,-12,-9,-11,-9,-12,-8,-11,-8,-12,-9,-11,-9,-12,-9,-11,-9,-11,-8,-11,-8,-11,-8,-10,-9,-11,-8,-11,-8,-11,-8,-10,-8,-11,-8,-11,-8,0,0,-11,-8,-10,-7,-11,-7,-10,-7,-12,-8,-11,-8,-11,-5,-12,-7,-10,-6,-10,-7,-13,-6,-13,-6,-11,-5,-13,-6,-12,-6,-13,-6,-13,-5,-13,-6,-15,-5,-14,-6,-14,-6,-14,-7,-13,-6,-15,-6,-14,-6,-14,-7,0,0,0,0,0,0,0,0,0,0
7.61341,4,84,-64,4,0,0,0,0,0,0,0,0,0,-24,0,-23,-1,-23,-1,-23,-2,-23,-2,-21,-3,-21,-3,-21,-4,-21,-3,-20,-4,-21,-3,-20,-3,-21,-4,-21,-3,-20,-4,-20,-3,-20,-3,-20,-4,-19,-4,-18,-4,-19,-4,-19,-4,-18,-4,-19,-2,-18,-3,-19,-3,0,0,-18,-3,-18,-2,-18,-2,-18,-2,-18,-2,-18,-2,-18,-1,-18,-1,-18,-1,-18,0,-19,1,-18,0,-19,1,-19,1,-20,1,-20,1,-20,2,-20,1,-21,1,-20,1,-21,1,-21,1,-22,2,-22,2,-22,1,-22,2,0,0,0,0,0,0,0,0,0,0
7.62012,4,84,-64,4,0,0,0,0,0,0,0,0,0,22,6,21,6,20,6,21,7,20,8,19,8,20,7,19,8,18,8,18,8,18,7,18,8,18,8,18,9,18,9,17,8,17,7,17,8,17,8,16,8,16,8,16,7,16,7,16,8,15,7,16,6,0,0,16,7,15,6,16,6,15,6,16,6,16,6,16,6,15,5,16,1,17,2,18,3,17,4,18,4,18,3,18,3,19,2,19,4,20,3,20,3,19,3,20,4,19,3,20,4,21,4,21,3,21,4,0,0,0,0,0,0,0,0,0,0
7.63306,4,84,-64,4,0,0,0,0,0,0,0,0,0,16,1,15,2,15,2,15,2,15,2,15,3,14,3,14,3,14,4,13,3,14,3,14,3,14,3,13,3,13,4,13,4,12,4,12,3,13,3,12,4,12,3,12,4,12,3,12,3,12,2,12,2,0,0,12,2,12,2,12,2,11,2,12,1,12,2,12,2,12,1,12,1,12,0,13,0,12,0,13,0,13,0,13,0,14,0,14,0,14,-1,14,0,14,0,15,0,15,0,15,0,15,0,15,0,15,0,0,0,0,0,0,0,0,0,0,0
7.63874,4,84,-64,4,0,0,0,0,0,0,0,0,0,-18,-8,-18,-10,-14,-10,-15,-7,-14,-10,-13,-9,-12,-9,-13,-9,-12,-8,-12,-9,-13,-9,-13,-9,-13,-9,-12,-9,-12,-9,-12,-8,-11,-8,-11,-8,-12,-9,-11,-8,-11,-8,-11,-8,-11,-8,-11,-8,-11,-7,-11,-8,0,0,-11,-7,-11,-6,-12,-7,-11,-5,-11,-6,-12,-6,-11,-6,-13,-5,-12,-7,-14,-6,-14,-5,-13,-5,-13,-4,-14,-4,-13,-5,-15,-5,-13,-5,-14,-5,-14,-4,-15,-4,-15,-5,-15,-5,-15,-5,-16,-5,-16,-5,-16,-5,0,0,0,0,0,0,0,0,0,0
7.65037,4,84,-64,4,0,0,0,0,0,0,0,0,0,-2,-17,-1,-17,-1,-17,-1,-16,-1,-16,0,-16,0,-16,1,-15,1,-15,1,-15,1,-15,1,-15,1,-15,1,-14,1,-14,1,-14,1,-14,1,-14,1,-14,1,-14,1,-13,1,-13,1,-13,0,-13,1,-13,1,-13,0,0,0,-13,0,-13,0,-13,-1,-13,-1,-13,-1,-13,-1,-13,-1,-13,-2,-13,-2,-13,-3,-13,-2,-13,-2,-13,-3,-14,-3,-14,-3,-14,-3,-15,-3,-15,-3,-15,-4,-15,-3,-15,-3,-15,-3,-16,-4,-16,-3,-16,-3,-16,0,0,0,0,0,0,0,0,0,0
7.66344,4,84,-64,4,0,0,0,0,0,0,0,0,0,-16,12,-16,12,-16,11,-17,12,-16,11,-16,11,-16,10,-16,10,-16,9,-15,9,-16,9,-16,9,-15,9,-15,9,-15,8,-15,8,-15,8,-14,8,-15,8,-15,8,-14,8,-14,8,-14,8,-14,8,-14,8,-13,8,0,0,-13,8,-13,8,-13,9,-12,9,-12,9,-12,9,-12,9,-11,10,-12,10,-11,10,-12,11,-11,11,-12,12,-12,12,-11,12,-12,12,-12,13,-12,13,-12,13,-12,13,-12,13,-12,13,-12,14,-13,14,-13,13,-13,14,0,0,0,0,0,0,0,0,0,0
7.6799,4,84,-64,4,0,0,0,0,0,0,0,0,0,-15,13,-16,13,-16,12,-17,12,-16,11,-17,11,-16,10,-17,10,-16,9,-16,10,-16,10,-16,10,-16,9,-15,10,-17,8,-16,8,-15,8,-15,8,-16,8,-14,7,-15,7,-14,8,-14,7,-13,9,-13,7,-13,8,0,0,-14,8,-13,8,-14,8,-13,8,-13,9,-13,8,-13,8,-13,10,-12,9,-12,10,-12,11,-11,11,-12,11,-12,11,-13,11,-13,11,-13,12,-13,12,-14,12,-13,11,-14,12,-15,12,-13,13,-14,13,-14,13,-14,13,0,0,0,0,0,0,0,0,0,0
7.6862,4,84,-64,4,0,0,0,0,0,0,0,0,0,3,-21,4,-20,3,-20,3,-20,4,-19,4,-19,5,-19,5,-18,5,-19,5,-17,5,-18,5,-17,5,-19,5,-17,6,-17,4,-17,5,-16,4,-15,5,-16,5,-17,5,-15,5,-15,4,-14,3,-15,3,-16,4,-15,0,0,4,-16,3,-15,2,-16,2,-16,2,-16,1,-16,2,-16,1,-16,1,-16,1,-16,-1,-17,0,-17,0,-17,0,-17,-1,-18,-1,-18,-1,-18,-1,-18,-1,-19,-1,-18,-1,-19,-1,-19,-1,-19,-2,-20,-1,-19,-1,-20,0,0,0,0,0,0,0,0,0,0
7.69197,4,84,-64,4,0,0,0,0,0,0,0,0,0,26,9,26,10,25,10,26,11,24,11,24,12,23,11,23,11,22,12,22,12,22,12,22,12,21,12,21,12,21,13,21,12,20,12,19,11,20,11,20,12,19,11,19,11,18,11,19,11,19,10,18,10,0,0,19,9,19,9,19,8,19,8,20,8,19,7,20,8,20,7,19,6,20,6,21,6,21,6,22,6,21,6,23,6,23,5,23,5,24,6,24,6,23,5,24,6,24,7,25,6,26,6,26,6,26,7,0,0,0,0,0,0,0,0,0,0
7.69856,4,84,-64,4,0,0,0,0,0,0,0,0,0,15,-3,15,-3,15,-2,15,-2,15,-2,15,-1,15,-1,15,-2,14,-1,14,0,14,0,14,-1,14,0,14,0,14,0,13,0,13,0,13,0,13,0,13,0,13,0,12,0,13,0,12,-1,12,0,12,-1,0,0,11,-1,12,-1,12,-1,12,-1,12,-1,12,-2,12,-2,11,-2,14,-3,13,-3,13,-3,11,-3,12,-3,13,-3,13,-4,13,-4,13,-4,14,-4,14,-4,14,-4,14,-4,14,-4,14,-4,15,-5,15,-4,15,-4,0,0,0,0,0,0,0,0,0,0
7.70898,4,84,-64,4,0,0,0,0,0,0,0,0,0,16,0,16,1,16,1,16,1,15,1,15,1,15,2,14,3,14,3,14,2,14,2,14,2,14,3,14,3,13,3,14,3,13,3,12,3,13,3,13,3,12,3,12,3,12,3,13,3,12,2,12,2,0,0,12,2,12,1,12,2,12,1,12,1,12,1,12,2,12,1,12,1,12,0,13,-1,13,-1,13,0,13,0,14,-1,14,-1,14,-1,14,-1,14,-1,14,-1,15,0,15,-1,15,-1,16,-1,15,-1,15,0,0,0,0,0,0,0,0,0,0,0
7.74454,4,84,-64,4,0,0,0,0,0,0,0,0,0,1,15,0,15,0,16,0,15,0,15,-1,15,-1,14,-2,14,-1,14,-2,14,-1,15,-2,14,-2,14,-2,14,-2,13,-2,14,-2,13,-2,13,-2,13,-2,13,-2,13,-2,12,-2,12,-2,13,-2,13,-1,12,0,0,-2,12,-1,12,-1,12,-1,12,-1,12,0,12,-1,12,0,12,0,12,0,12,1,12,1,12,1,13,1,13,1,13,2,13,2,13,1,14,1,14,1,14,1,14,1,15,2,14,2,15,1,15,1,15,0,0,0,0,0,0,0,0,0,0
7.76328,4,84,-64,4,0,0,0,0,0,0,0,0,0,19,-5,19,-5,19,-5,19,-5,19,-4,18,-4,18,-3,17,-3,18,-3,18,-2,18,-3,18,-3,17,-2,17,-2,17,-2,17,-2,16,-2,16,-2,16,-1,16,-1,16,-1,16,-2,15,-1,15,-2,15,-2,15,-2,0,0,15,-2,14,-2,15,-2,14,-3,15,-3,15,-3,14,-4,15,-4,15,-4,14,-4,15,-5,15,-5,15,-5,15,-5,15,-5,15,-6,16,-6,16,-6,16,-6,16,-6,17,-6,17,-6,17,-7,17,-7,17,-6,18,-6,0,0,0,0,0,0,0,0,0,0
7.77902,4,84,-64,4,0,0,0,0,0,0,0,0,0,12,15,11,15,12,15,11,15,11,15,10,15,10,15,9,15,9,15,9,15,9,15,8,15,9,15,8,15,8,15,8,15,8,14,7,14,7,14,7,14,7,14,7,14,7,14,7,14,7,14,7,13,0,0,7,13,7,13,8,13,7,12,8,12,8,12,8,13,8,12,8,12,9,12,9,12,9,12,9,12,9,12,10,12,10,12,11,13,10,13,11,13,11,13,11,14,10,14,11,14,11,14,11,15,11,14,0,0,0,0,0,0,0,0,0,0
7.78505,4,84,-64,4,0,0,0,0,0,0,0,0,0,8,-19,8,-19,8,-19,8,-18,9,-18,9,-17,9,-17,9,-16,9,-16,9,-16,10,-16,9,-16,9,-15,10,-16,9,-15,9,-15,9,-14,9,-14,9,-14,9,-15,9,-14,8,-14,9,-14,8,-14,9,-14,8,-14,0,0,8,-13,8,-13,7,-13,7,-14,6,-14,7,-14,7,-14,6,-15,6,-15,6,-15,5,-15,6,-15,6,-16,5,-16,6,-16,5,-16,6,-17,5,-17,6,-17,5,-18,6,-17,5,-18,6,-18,5,-18,6,-18,6,-18,0,0,0,0,0,0,0,0,0,0
7.79083,4,84,-64,4,0,0,0,0,0,0,0,0,0,-21,1,-21,1,-20,1,-21,0,-20,0,-20,-1,-19,-1,-19,-1,-19,-2,-19,-2,-19,-2,-18,-2,-19,-2,-18,-2,-18,-3,-18,-2,-18,-2,-17,-2,-17,-3,-17,-3,-17,-3,-17,-2,-16,-3,-17,-2,-17,-2,-16,-2,0,0,-16,-2,-16,-1,-16,-1,-16,-1,-16,-1,-16,-1,-16,-1,-16,-1,-16,0,-16,0,-16,1,-17,1,-17,1,-17,1,-17,1,-17,1,-17,1,-18,1,-18,1,-18,1,-19,1,-19,1,-19,1,-19,2,-19,1,-20,1,0,0,0,0,0,0,0,0,0,0
7.79809,4,84,-64,4,0,0,0,0,0,0,0,0,0,-20,4,-21,3,-20,2,-21,2,-20,1,-20,2,-19,1,-19,1,-19,0,-18,1,-19,1,-19,1,-19,0,-18,1,-19,0,-18,0,-18,0,-17,0,-18,0,-17,0,-17,0,-17,0,-16,0,-17,0,-17,1,-16,1,0,0,-16,1,-16,1,-17,1,-15,1,-16,2,-16,2,-16,2,-16,3,-16,3,-15,3,-16,4,-16,4,-16,4,-17,5,-16,4,-18,4,-17,5,-17,5,-18,5,-18,5,-18,5,-18,5,-18,5,-18,6,-18,5,-19,5,0,0,0,0,0,0,0,0,0,0
7.80827,4,84,-64,4,0,0,0,0,0,0,0,0,0,-11,-9,-11,-9,-12,-9,-11,-10,-11,-9,-10,-9,-9,-10,-9,-9,-9,-10,-9,-9,-10,-10,-10,-10,-9,-10,-9,-9,-8,-10,-9,-9,-8,-9,-8,-9,-8,-9,-8,-9,-7,-9,-8,-9,-8,-8,-8,-9,-7,-8,-8,-8,0,0,-9,-8,-7,-8,-8,-8,-8,-6,-9,-8,-8,-8,-8,-8,-9,-7,-9,-6,-8,-7,-9,-7,-9,-6,-10,-7,-10,-7,-10,-7,-11,-7,-11,-7,-11,-7,-11,-7,-11,-7,-11,-7,-11,-8,-11,-7,-12,-7,-12,-7,-12,-8,0,0,0,0,0,0,0,0,0,0
7.81463,4,84,-64,4,0,0,0,0,0,0,0,0,0,-3,-21,-2,-21,-2,-20,-2,-20,-1,-20,-1,-20,0,-19,0,-19,0,-19,0,-19,1,-19,0,-19,0,-19,1,-19,1,-19,0,-18,0,-17,0,-17,0,-17,1,-17,1,-17,1,-17,1,-16,0,-17,0,-16,0,-17,0,0,-1,-16,-1,-16,-1,-15,-1,-16,-2,-16,-2,-16,-2,-16,-2,-16,-2,-16,-3,-16,-4,-16,-4,-16,-4,-16,-4,-16,-4,-17,-5,-17,-4,-18,-5,-18,-5,-18,-5,-17,-5,-18,-5,-18,-5,-19,-6,-19,-5,-19,-5,-19,0,0,0,0,0,0,0,0,0,0
7.82388,4,84,-64,4,0,0,0,0,0,0,0,0,0,15,-4,15,-4,14,-4,15,-4,14,-3,15,-3,14,-2,14,-2,14,-2,14,-2,14,-2,14,-2,14,-2,14,-1,14,-1,13,-1,14,-1,13,-1,13,-1,13,0,13,0,13,-1,12,0,12,-1,12,-1,12,-1,0,0,12,-1,12,-1,12,-2,11,-2,12,-2,12,-2,12,-2,12,-2,12,-3,11,-3,12,-3,12,-3,12,-4,13,-4,13,-3,13,-4,13,-4,14,-4,14,-4,13,-4,14,-4,14,-3,14,-4,14,-5,15,-4,15,-4,0,0,0,0,0,0,0,0,0,0
7.83617,4,84,-64,4,0,0,0,0,0,0,0,0,0,-14,8,-14,8,-14,8,-14,8,-14,7,-14,6,-14,6,-14,6,-14,6,-14,6,-14,6,-14,6,-14,6,-14,5,-14,5,-14,5,-14,5,-13,5,-13,5,-13,4,-13,4,-13,5,-12,4,-13,4,-13,5,-13,5,0,0,-12,5,-12,5,-12,5,-12,5,-12,5,-12,5,-12,5,-12,6,-11,5,-11,6,-12,7,-11,7,-12,7,-12,7,-12,7,-12,7,-12,7,-12,8,-13,8,-12,8,-13,8,-13,8,-13,8,-13,9,-14,8,-14,8,0,0,0,0,0,0,0,0,0,0
7.87235,4,84,-64,4,0,0,0,0,0,0,0,0,0,-5,14,-6,15,-5,14,-6,15,-6,14,-6,14,-6,13,-7,13,-6,13,-6,12,-7,13,-7,13,-7,12,-7,13,-7,12,-7,12,-7,12,-6,11,-7,12,-7,11,-7,12,-7,11,-7,11,-7,11,-7,11,-6,11,0,0,-7,11,-6,11,-6,12,-6,11,-6,11,-6,11,-6,11,-5,11,-5,11,-5,11,-4,12,-4,12,-4,12,-4,13,-5,13,-4,13,-4,13,-4,14,-4,14,-4,13,-5,14,-5,14,-5,14,-4,15,-5,14,-5,15,0,0,0,0,0,0,0,0,0,0
7.89026,4,84,-64,4,0,0,0,0,0,0,0,0,0,-19,5,-20,5,-19,5,-20,4,-19,4,-19,4,-19,3,-18,3,-19,3,-18,3,-19,3,-18,3,-18,3,-18,2,-18,3,-18,2,-17,2,-17,2,-17,2,-17,2,-17,2,-17,2,-16,2,-16,3,-16,3,-16,3,0,0,-16,3,-16,3,-16,3,-15,3,-16,4,-15,4,-15,4,-15,4,-15,4,-15,5,-16,6,-15,6,-16,6,-15,7,-16,6,-16,7,-17,7,-17,7,-17,7,-17,7,-17,7,-17,7,-17,8,-18,8,-18,8,-18,8,0,0,0,0,0,0,0,0,0,0
7.89636,4,84,-64,4,0,0,0,0,0,0,0,0,0,14,5,14,5,14,5,14,5,13,5,13,5,13,6,13,5,12,6,12,6,12,6,12,6,12,6,12,6,12,6,12,6,12,6,11,6,11,6,12,5,11,6,11,5,11,5,11,6,11,5,11,5,0,0,11,5,11,5,11,5,11,5,11,4,11,4,11,4,12,3,11,4,11,3,12,3,12,3,12,4,13,3,13,3,13,3,14,3,14,3,14,3,14,3,14,3,14,4,15,3,15,3,15,4,15,4,0,0,0,0,0,0,0,0,0,0
